100,0.3,50,65,30
38,23,35
79,24,2
13,88,36
58,1,12
80,1,7
70,55,5
15,39,23
55,75,11
63,25,36
36,71,6
98,55,38
5,65,42
59,82,34
55,93,6
48,54,48
77,90,25
52,15,31
75,17,37
60,28,37
28,94,4
40,59,43
58,95,13
81,69,35
21,64,8
42,96,2
4,2,37
45,3,7
73,74,24
56,12,11
2,41,39
34,21,11
37,17,28
66,53,3
74,75,22
68,4,14
98,5,42
78,36,9
35,65,13
43,78,33
49,9,11
90,10,1
24,74,4
7,3,40
78,45,14
55,52,45
18,12,7
98,32,28
99,86,33
79,28,39
71,24,9
91,2,16
36,66,20
90,46,31
17,71,45
28,71,40
75,3,8
9,67,38
6,43,1
52,10,48
40,45,13
21,41,10
33,6,25
94,34,39
6,61,39
29,63,4
40,63,36
27,93,3
44,24,34
60,41,17
62,60,39
64,2,15
53,2,50
62,69,25
73,69,34
54,65,25
56,7,29
14,1,36
37,3,21
39,85,42
44,51,13
20,81,23
56,25,29
95,93,38
12,95,47
24,60,16
14,37,50
49,4,10
55,38,40
24,69,29
78,40,39
89,49,12
36,43,30
16,74,9
35,87,28
7,16,48
70,54,1
57,93,5
48,35,7
28,66,49
52,5,18
83,20,43
75,16,4
75,25,2
62,55,15
52,32,45
33,28,40
44,28,28
2,22,43
64,6,27
34,2,27
74,38,4
11,98,18
12,63,25
97,12,16
12,72,20
22,18,35
3,14,28
37,16,41
78,17,10
3,23,8
14,23,45
72,95,14
13,55,16
13,73,8
96,89,27
63,1,34
48,12,10
90,27,35
28,43,45
92,46,43
5,50,34
40,17,6
28,61,48
46,97,17
21,22,27
63,37,24
81,36,38
77,84,48
60,13,21
50,76,48
81,72,16
20,53,12
66,20,19
31,53,34
54,55,39
12,76,5
84,92,25
51,67,1
1,48,43
13,50,15
47,15,30
36,24,49
88,62,19
34,91,25
28,20,1
67,39,24
70,35,42
56,91,36
88,71,50
5,27,26
99,71,50
16,73,49
29,3,7
40,3,25
9,34,30
76,87,4
63,14,8
5,54,23
68,92,15
5,63,26
6,28,6
50,62,50
58,75,5
41,4,33
62,36,42
73,36,3
52,13,37
54,32,39
